Reading file Misc.blif...
Minimizing logic functions
Report:
Function 1: #inputs = 4; #cubes = 8; cost = 42
Cube 0: 00-0
Cube 1: 00-1
Cube 2: 0100
Cube 3: 0101
Cube 4: 011-
Cube 5: 1-00
Cube 6: 1-01
Cube 7: 1-1-
  u | level | var | low | high
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   1 |   0 |   1
 12 |    4  |   1 |   0 |   1
 13 |    4  |   1 |   - |   1
 10 |    3  |   4 |  11 |   1
  5 |    3  |   4 |  12 |  13
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   1 |   0 |   1
 12 |    4  |   1 |   0 |   1
 13 |    4  |   1 |   0 |   1
 10 |    3  |   4 |  11 |   1
  5 |    3  |   4 |  12 |  13
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   0 |   1
 13 |    4  |   4 |   0 |   1
 10 |    3  |   1 |  11 |   1
  5 |    3  |   1 |  12 |  13
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   4 |   0 |   1
 13 |    4  |   4 |   0 |   1
 10 |    3  |   1 |  11 |   1
  5 |    3  |   1 |  11 |  13
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   4 |   0 |   1
 10 |    3  |   1 |  11 |   1
  5 |    3  |   1 |  11 |  11
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   4 |   0 |   1
 10 |    3  |   1 |  11 |   1
  2 |    2  |   3 |  10 |  11

Level         1   2   3   4
Variable      2   3   1   4
Node count    0   1   1   1

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   4 |   0 |   1
 10 |    3  |   1 |  11 |   1
  2 |    1  |   2 |  10 |  11

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   4 |   0 |   1
 10 |    3  |   1 |  11 |   1
  2 |    1  |   3 |  10 |  11

Level         1   2   3   4
Variable      3   2   1   4
Node count    1   0   1   1

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   4 |   0 |   1
 10 |    2  |   2 |  11 |   1
  2 |    1  |   3 |  10 |  11

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   4 |   0 |   1
 10 |    2  |   1 |  11 |   1
  2 |    1  |   3 |  10 |  11

Level         1   2   3   4
Variable      3   1   2   4
Node count    1   1   0   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   2 |   0 |   1
 10 |    2  |   1 |  11 |   1
  2 |    1  |   3 |  10 |  11

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 10 |    2  |   1 |  11 |   1
  2 |    1  |   3 |  10 |  11

Level         1   2   3   4
Variable      3   1   4   2
Node count    1   1   1   0

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 10 |    2  |   1 |  11 |  11
  2 |    1  |   3 |  10 |  11

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 10 |    2  |   1 |  11 |  11
  2 |    1  |   3 |  10 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 10 |    2  |   1 |  11 |  11
 14 |    2  |   1 |   - |   -
  2 |    1  |   3 |  10 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 10 |    2  |   1 |  11 |  11
 14 |    2  |   1 |   - |  11
  2 |    1  |   3 |  10 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 10 |    2  |   1 |  11 |  11
 14 |    2  |   1 |   1 |  11
  2 |    1  |   3 |  10 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 10 |    2  |   3 |  11 |  11
 14 |    2  |   3 |   1 |  11
  2 |    1  |   1 |  10 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 14 |    2  |   3 |   1 |  11
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 14 |    2  |   3 |   1 |  11
  2 |    1  |   1 |  11 |  14

Level         1   2   3   4
Variable      1   3   4   2
Node count    1   1   1   0

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 15 |    3  |   4 |   0 |   1
 14 |    2  |   3 |   1 |  15
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 15 |    3  |   4 |   0 |   1
 14 |    2  |   3 |   - |  15
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 16 |    3  |   4 |   - |   -
 15 |    3  |   4 |   0 |   1
 14 |    2  |   3 |  16 |  15
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 16 |    3  |   4 |   1 |   -
 15 |    3  |   4 |   0 |   1
 14 |    2  |   3 |  16 |  15
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 16 |    3  |   4 |   1 |   0
 15 |    3  |   4 |   0 |   1
 14 |    2  |   3 |  16 |  15
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    3  |   4 |   0 |   1
 16 |    3  |   4 |   1 |   0
 15 |    3  |   4 |   1 |   1
 14 |    2  |   3 |  16 |  15
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 16 |    3  |   4 |   1 |   0
 15 |    3  |   4 |   1 |   1
 11 |    2  |   3 |   0 |   1
 14 |    2  |   3 |  16 |  15
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 16 |    3  |   3 |   1 |   0
 15 |    3  |   3 |   1 |   1
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |  15
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 16 |    3  |   3 |   1 |   0
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |   1
  2 |    1  |   1 |  11 |  14

Level         1   2   3   4
Variable      1   4   3   2
Node count    1   2   1   0

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 16 |    3  |   3 |   - |   0
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    4  |   2 |   - |   -
 16 |    3  |   3 |  17 |   0
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    4  |   2 |   1 |   -
 16 |    3  |   3 |  17 |   0
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    4  |   2 |   1 |   0
 16 |    3  |   3 |  17 |   0
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    4  |   2 |   1 |   0
 16 |    3  |   3 |  17 |   -
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    4  |   2 |   1 |   0
 18 |    4  |   2 |   - |   -
 16 |    3  |   3 |  17 |  18
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    4  |   2 |   1 |   0
 18 |    4  |   2 |   - |   0
 16 |    3  |   3 |  17 |  18
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    4  |   2 |   1 |   0
 18 |    4  |   2 |   1 |   0
 16 |    3  |   3 |  17 |  18
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    4  |   3 |   1 |   0
 18 |    4  |   3 |   1 |   0
 16 |    3  |   2 |  17 |  18
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    4  |   3 |   1 |   0
 16 |    3  |   2 |  17 |  17
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  16 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    4  |   3 |   1 |   0
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

Level         1   2   3   4
Variable      1   4   2   3
Node count    1   2   0   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    3  |   2 |   1 |   0
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    3  |   3 |   1 |   0
 11 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

Level         1   2   3   4
Variable      1   4   3   2
Node count    1   2   1   0

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 17 |    3  |   3 |   1 |   0
 11 |    2  |   4 |   - |   1
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   - |   -
 17 |    3  |   3 |   1 |   0
 11 |    2  |   4 |  19 |   1
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   0 |   -
 17 |    3  |   3 |   1 |   0
 11 |    2  |   4 |  19 |   1
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   0 |   1
 17 |    3  |   3 |   1 |   0
 11 |    2  |   4 |  19 |   1
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   0 |   1
 17 |    3  |   3 |   1 |   0
 11 |    2  |   4 |  19 |   -
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   0 |   1
 20 |    3  |   3 |   - |   -
 17 |    3  |   3 |   1 |   0
 11 |    2  |   4 |  19 |  20
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   0 |   1
 20 |    3  |   3 |   - |   1
 17 |    3  |   3 |   1 |   0
 11 |    2  |   4 |  19 |  20
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   0 |   1
 20 |    3  |   3 |   0 |   1
 17 |    3  |   3 |   1 |   0
 11 |    2  |   4 |  19 |  20
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   0 |   1
 20 |    3  |   3 |   0 |   1
 17 |    3  |   3 |   1 |   1
 11 |    2  |   4 |  19 |  20
 14 |    2  |   4 |  17 |   1
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   0 |   1
 20 |    3  |   3 |   0 |   1
 17 |    3  |   3 |   1 |   1
 11 |    2  |   4 |  19 |  20
 14 |    2  |   4 |  17 |   -
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   0 |   1
 20 |    3  |   3 |   0 |   1
 17 |    3  |   3 |   1 |   1
 21 |    3  |   3 |   - |   -
 11 |    2  |   4 |  19 |  20
 14 |    2  |   4 |  17 |  21
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   0 |   1
 20 |    3  |   3 |   0 |   1
 17 |    3  |   3 |   1 |   1
 21 |    3  |   3 |   - |   1
 11 |    2  |   4 |  19 |  20
 14 |    2  |   4 |  17 |  21
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |   0 |   1
 20 |    3  |   3 |   0 |   1
 17 |    3  |   3 |   1 |   1
 21 |    3  |   3 |   0 |   1
 11 |    2  |   4 |  19 |  20
 14 |    2  |   4 |  17 |  21
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   4 |   0 |   1
 20 |    3  |   4 |   0 |   1
 17 |    3  |   4 |   1 |   1
 21 |    3  |   4 |   0 |   1
 11 |    2  |   3 |  19 |  20
 14 |    2  |   3 |  17 |  21
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   4 |   0 |   1
 20 |    3  |   4 |   0 |   1
 21 |    3  |   4 |   0 |   1
 11 |    2  |   3 |  19 |  20
 14 |    2  |   3 |   1 |  21
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   4 |   0 |   1
 21 |    3  |   4 |   0 |   1
 11 |    2  |   3 |  19 |  19
 14 |    2  |   3 |   1 |  21
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   4 |   0 |   1
 11 |    2  |   3 |  19 |  19
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  11 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   4 |   0 |   1
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

Level         1   2   3   4
Variable      1   3   4   2
Node count    1   1   1   0

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   4 |   - |   1
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    4  |   2 |   - |   -
 19 |    3  |   4 |  22 |   1
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    4  |   2 |   0 |   -
 19 |    3  |   4 |  22 |   1
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    4  |   2 |   0 |   1
 19 |    3  |   4 |  22 |   1
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    4  |   2 |   0 |   1
 19 |    3  |   4 |  22 |   -
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    4  |   2 |   0 |   1
 23 |    4  |   2 |   - |   -
 19 |    3  |   4 |  22 |  23
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    4  |   2 |   0 |   1
 23 |    4  |   2 |   - |   1
 19 |    3  |   4 |  22 |  23
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    4  |   2 |   0 |   1
 23 |    4  |   2 |   0 |   1
 19 |    3  |   4 |  22 |  23
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    4  |   4 |   0 |   1
 23 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  22 |  23
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  22 |  22
 14 |    2  |   3 |   1 |  19
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  22 |  22
 14 |    2  |   3 |   1 |  22
  2 |    1  |   1 |  19 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 14 |    2  |   3 |   1 |  22
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    4  |   4 |   0 |   1
 14 |    2  |   3 |   1 |  22
  2 |    1  |   1 |  22 |  14

Level         1   2   3   4
Variable      1   3   2   4
Node count    1   1   0   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    3  |   2 |   0 |   1
 14 |    2  |   3 |   1 |  22
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    3  |   4 |   0 |   1
 14 |    2  |   3 |   1 |  22
  2 |    1  |   1 |  22 |  14

Level         1   2   3   4
Variable      1   3   4   2
Node count    1   1   1   0

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    3  |   4 |   0 |   1
 24 |    3  |   4 |   0 |   1
 14 |    2  |   3 |   1 |  24
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    3  |   4 |   0 |   1
 24 |    3  |   4 |   0 |   1
 14 |    2  |   3 |   - |  24
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    3  |   4 |   0 |   1
 25 |    3  |   4 |   - |   -
 24 |    3  |   4 |   0 |   1
 14 |    2  |   3 |  25 |  24
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    3  |   4 |   0 |   1
 25 |    3  |   4 |   1 |   -
 24 |    3  |   4 |   0 |   1
 14 |    2  |   3 |  25 |  24
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    3  |   4 |   0 |   1
 25 |    3  |   4 |   1 |   0
 24 |    3  |   4 |   0 |   1
 14 |    2  |   3 |  25 |  24
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 22 |    3  |   4 |   0 |   1
 25 |    3  |   4 |   1 |   0
 24 |    3  |   4 |   1 |   1
 14 |    2  |   3 |  25 |  24
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 25 |    3  |   4 |   1 |   0
 24 |    3  |   4 |   1 |   1
 22 |    2  |   3 |   0 |   1
 14 |    2  |   3 |  25 |  24
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 25 |    3  |   3 |   1 |   0
 24 |    3  |   3 |   1 |   1
 22 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  25 |  24
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 25 |    3  |   3 |   1 |   0
 22 |    2  |   4 |   0 |   1
 14 |    2  |   4 |  25 |   1
  2 |    1  |   1 |  22 |  14

Level         1   2   3   4
Variable      1   4   3   2
Node count    1   2   1   0

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 25 |    3  |   3 |   1 |   0
 22 |    2  |   4 |   0 |  25
 14 |    2  |   4 |  25 |   1
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 25 |    3  |   3 |   1 |   0
 22 |    2  |   4 |   0 |  25
 14 |    2  |   4 |   1 |   1
  2 |    1  |   1 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 25 |    3  |   3 |   1 |   0
 22 |    2  |   1 |   0 |  25
 14 |    2  |   1 |   1 |   1
  2 |    1  |   4 |  22 |  14

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 25 |    3  |   3 |   1 |   0
 22 |    2  |   1 |   0 |  25
  2 |    1  |   4 |  22 |   1

Level         1   2   3   4
Variable      4   1   3   2
Node count    1   1   1   0

   3   3   3   4
   3   3   3   3
   3   3   4   4
   3   4   3   3
16 swap(s) made, 0.0010238 seconds/swap
Done.
Function 1: #inputs = 4; #cubes = 8; cost = 42
Cube 0: 00-0
Cube 1: 00-1
Cube 2: 0100
Cube 3: 0101
Cube 4: 011-
Cube 5: 1-00
Cube 6: 1-01
Cube 7: 1-1-
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  2 |    1  |   1 |   - |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  3 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   -
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   -
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   -
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   -
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
